datetime,symbol,open,high,low,close,adjusted,top_ten_marketcap,candle,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,short_ema,long_ema
2021-12-25 16:00:00,EIGHTCAP:CRYPTO10,30252.5,30382.5,29460.0,30320.0,30103,0.002330769486897699,67.5,31117.997718089966,29060.375,27002.752281910034,95.31059683313033,92.0219244823386,29544.517003242832,29698.9250597785
2021-12-26 16:00:00,EIGHTCAP:CRYPTO10,30252.5,30997.5,30020.0,30477.5,30436,0.011062020396638284,225.0,31135.534510191676,29065.0,26994.465489808324,88.21529745042494,92.39738498042992,29714.150275380736,29773.07514502999
2021-12-27 16:00:00,EIGHTCAP:CRYPTO10,30477.5,30585.0,27985.0,28290.0,29334,-0.036207123143645714,-2187.5,30841.867485962284,28934.75,27027.632514037716,37.5792507204611,73.7017150013388,29455.21386167485,29631.829736384374
2021-12-28 16:00:00,EIGHTCAP:CRYPTO10,28290.0,28602.5,27487.5,27740.0,28030,-0.04445353514692851,-550.0,30837.960639152814,28862.5,26887.039360847186,21.55328115593016,49.11594310893873,29143.35679591549,29451.65529488097
2021-12-29 16:00:00,EIGHTCAP:CRYPTO10,27770.0,28037.5,26870.0,27715.0,27598,-0.015412058508740611,-55.0,30859.382971509942,28823.5,26787.617028490058,20.95123419626731,26.69458869088619,28883.655560294294,29286.259402268683
2021-12-30 16:00:00,EIGHTCAP:CRYPTO10,27715.0,28370.0,26855.0,27010.0,27487,-0.004022030581926184,-705.0,30931.79972315241,28740.125,26548.45027684759,3.7417018708509353,15.415405741016135,28542.990912967845,29069.472614358358
2021-12-31 16:00:00,EIGHTCAP:CRYPTO10,27010.0,28170.0,27010.0,28025.0,27553,0.0024011350820387634,1015.0,30851.58282445943,28667.125,26482.66717554057,28.243814121907064,17.64558339634177,28448.810746973646,28969.99895807028
2022-01-01 16:00:00,EIGHTCAP:CRYPTO10,27997.5,28585.0,27797.5,28197.5,28144,0.021449569919790967,200.0,30789.091351698793,28723.625,26658.158648301207,32.4079662039831,21.464494065580368,28403.11788388751,28896.42757923308
2022-01-02 16:00:00,EIGHTCAP:CRYPTO10,28180.0,28420.0,27240.0,27540.0,27845,-0.010623934053439421,-640.0,30805.418203505436,28708.375,26611.331796494564,16.535908267954134,25.729229531281433,28246.18735954427,28767.243921623958
2022-01-03 16:00:00,EIGHTCAP:CRYPTO10,27507.5,28277.5,27235.0,27660.0,27670,-0.0062847908062488855,152.5,30777.39301257401,28637.5,26497.60698742599,19.43270971635486,22.7921947294307,28139.6078396271,28661.79206148885
2022-01-04 16:00:00,EIGHTCAP:CRYPTO10,27660.0,28032.5,25752.5,25837.5,26820,-0.03071919045898086,-1822.5,30972.96917949046,28494.5,26016.03082050954,1.6205910390848426,12.529736341131276,27721.04277787662,28392.811731128764
2022-01-05 16:00:00,EIGHTCAP:CRYPTO10,25815.0,25857.5,24580.0,25442.5,25423,-0.052087994034302754,-372.5,31191.474885826156,28365.25,25539.025114173844,13.439813011297232,11.497704588912308,27306.762272808064,28111.829534823442
2022-01-06 16:00:00,EIGHTCAP:CRYPTO10,25442.5,25515.0,23260.0,24147.5,24591,-0.03272627148644924,-1295.0,31553.482939102196,28155.375,24757.267060897804,11.470113085621971,8.843505712001347,26732.350950479235,27734.274187029696
2022-01-07 16:00:00,EIGHTCAP:CRYPTO10,24147.5,24430.0,22687.5,23440.0,23676,-0.03720873490301335,-707.5,31918.57816898779,27919.375,23920.17183101221,9.055354993983153,11.321760363634118,26133.74168675566,27325.295542096042
2022-01-08 16:00:00,EIGHTCAP:CRYPTO10,23515.0,24315.0,23287.5,24107.5,23806,0.00549079236357497,592.5,32072.475960875294,27725.75,23379.024039124706,17.087845968712394,12.53777134943917,25765.334107345505,27018.83872147638
2022-01-09 16:00:00,EIGHTCAP:CRYPTO10,24107.5,24207.5,22230.0,23270.0,23453,-0.014828194572796827,-837.5,32182.946503144016,27444.5,22706.053496855984,12.447636146020347,12.863612369571962,25311.63699691901,26661.806354429867
2022-01-10 16:00:00,EIGHTCAP:CRYPTO10,23270.0,24595.0,23107.5,24335.0,23826,0.01590414872297785,1065.0,32051.713690422646,27198.875,22346.036309577354,33.03256178893684,20.856014634556526,25134.066633842813,26440.205688676946
2022-01-11 16:00:00,EIGHTCAP:CRYPTO10,24355.0,25792.5,24250.0,25580.0,24994,0.049022076722907704,1225.0,31658.694250269702,26968.5,22278.305749730298,52.71439811172305,32.73153201556008,25215.14542768958,26358.281317114925
2022-01-12 16:00:00,EIGHTCAP:CRYPTO10,25580.0,25977.5,24622.5,24992.5,25293,0.011962871089061355,-587.5,31262.717582958256,26719.0,22175.282417041744,43.46970889063729,43.072222930432396,25174.66444083693,26228.206876857916
2022-01-13 16:00:00,EIGHTCAP:CRYPTO10,24945.0,25532.5,24472.5,25505.0,25113,-0.007116593523899928,560.0,30734.84027757157,26481.625,22228.40972242843,51.534225019669556,49.2394440073433,25234.72545159385,26159.330017499866
2022-01-14 16:00:00,EIGHTCAP:CRYPTO10,25505.0,25845.0,25065.0,25605.0,25505,0.015609445307211312,100.0,30107.985915507732,26245.875,22383.764084492268,53.107789142407555,49.370574350904796,25302.048096758608,26106.536672830545
2022-01-15 16:00:00,EIGHTCAP:CRYPTO10,25632.5,25915.0,25335.0,25572.5,25613,0.004234463830621538,-60.0,29315.48344541779,26000.625,22685.76655458221,53.998384491114706,52.88013288439726,25351.221170075227,26055.676028894697
2022-01-16 16:00:00,EIGHTCAP:CRYPTO10,25572.5,25777.5,24482.5,24567.5,25100,-0.0200288915784953,-1005.0,29003.762247638202,25814.5,22625.237752361798,38.65233567589913,48.58616976980713,25208.72641187973,25913.944957274154
2022-01-17 16:00:00,EIGHTCAP:CRYPTO10,24567.5,25107.5,24000.0,24672.5,24586,-0.0204780876494024,105.0,28754.07984465137,25661.125,22568.17015534863,42.093925032313656,44.91488173310916,25111.230700628865,25795.712088162112
2022-01-18 16:00:00,EIGHTCAP:CRYPTO10,24672.5,24865.0,23680.0,24107.5,24331,-0.01037175628406406,-565.0,28488.980857952323,25480.75,22472.519142047677,50.100066711140755,43.615442473117845,24928.734209605434,25634.929964794654
2022-01-19 16:00:00,EIGHTCAP:CRYPTO10,24090.0,25175.0,23732.5,23750.0,24186,-0.005959475566150174,-340.0,28330.369466947544,25317.75,22305.130533052456,40.56037358238826,44.251455108614216,24714.41889876808,25455.412805356376
2022-01-20 16:00:00,EIGHTCAP:CRYPTO10,23710.0,23795.0,20087.5,20405.0,21999,-0.09042421235425457,-3305.0,28401.249698065283,24936.75,21472.250301934717,5.390492359932089,32.016977551153694,23930.888189901147,24974.421061284367
2022-01-21 16:00:00,EIGHTCAP:CRYPTO10,20427.5,20682.5,17872.5,19250.0,19558,-0.11095958907223058,-1177.5,28455.464110061326,24489.375,20523.285889938674,16.995681677976556,20.982182540098965,23079.817609919115,24429.238053510388
2022-01-22 16:00:00,EIGHTCAP:CRYPTO10,19270.0,20162.5,18750.0,19252.5,19358,-0.010225994477963019,-17.5,28413.354344800835,24075.0,19736.645655199165,17.02652683528686,13.137566957731833,22383.94168084291,23936.215341200485
2022-01-23 16:00:00,EIGHTCAP:CRYPTO10,19240.0,20107.5,19200.0,19385.0,19483,0.006457278644488085,145.0,28136.241473087983,23661.25,19186.258526912017,18.661320172732882,17.56117622866543,21838.679557053285,23502.76622883358
